Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
8:20:01,0.073,0.076,0.072,0.072,0.072,0.071,0.078,0.073,0.071,0.074,0.072,0.071,0.078,0.084,0.076,0.072,0.083,0.088,0.072,0.072,0.071,0.071,0.072,0.071,0.073,0.071,0.074,0.07,0.198,0.212,0.147,0.183,0.193,0.147,0.071,0.072,0.072,0.133,0.133,0.129,0.459,0.37,0.385,0.307,0.342,0.199,0.072,0.072,0.072,0.33,0.216,0.287,0.08,0.072,0.07,0.313,0.302,0.284,0.072,0.084,0.074,0.217,0.191,0.195,0.17,0.168,0.191,0.414,0.429,0.455,0.077,0.082,0.084,0.195,0.307,0.312,0.213,0.178,0.21,0.079,0.072,0.072,0.071,0.076,0.078,0.076,0.071,0.098,0.077,0.13,0.077,0.072,0.071,0.072,0.071,0.073
8:40:01,0.073,0.076,0.072,0.072,0.072,0.071,0.078,0.072,0.071,0.074,0.072,0.071,0.078,0.085,0.076,0.073,0.083,0.087,0.072,0.072,0.071,0.071,0.072,0.071,0.073,0.071,0.074,0.07,0.208,0.22,0.151,0.19,0.201,0.151,0.071,0.073,0.072,0.135,0.137,0.133,0.479,0.394,0.404,0.327,0.363,0.202,0.072,0.072,0.072,0.341,0.227,0.319,0.08,0.071,0.071,0.34,0.329,0.296,0.073,0.076,0.072,0.233,0.197,0.206,0.178,0.175,0.204,0.435,0.448,0.49,0.077,0.082,0.083,0.201,0.33,0.328,0.226,0.184,0.226,0.079,0.072,0.072,0.071,0.076,0.078,0.076,0.075,0.088,0.077,0.123,0.073,0.072,0.071,0.072,0.073,0.073
9:00:01,0.073,0.076,0.072,0.072,0.072,0.071,0.078,0.073,0.071,0.074,0.072,0.071,0.077,0.084,0.076,0.072,0.083,0.087,0.072,0.072,0.071,0.071,0.072,0.071,0.073,0.071,0.073,0.07,0.218,0.225,0.156,0.196,0.209,0.156,0.072,0.073,0.072,0.141,0.141,0.135,0.497,0.417,0.422,0.346,0.382,0.215,0.072,0.072,0.072,0.347,0.235,0.328,0.08,0.074,0.07,0.362,0.352,0.315,0.073,0.076,0.072,0.254,0.214,0.218,0.189,0.179,0.218,0.456,0.467,0.513,0.077,0.082,0.082,0.209,0.359,0.347,0.241,0.19,0.24,0.079,0.072,0.072,0.071,0.076,0.078,0.076,0.074,0.087,0.077,0.144,0.08,0.072,0.071,0.072,0.071,0.073
9:20:01,0.073,0.076,0.072,0.072,0.072,0.072,0.078,0.073,0.071,0.074,0.072,0.071,0.077,0.084,0.076,0.072,0.083,0.074,0.072,0.072,0.071,0.071,0.072,0.071,0.073,0.071,0.075,0.07,0.229,0.23,0.159,0.202,0.218,0.162,0.071,0.072,0.072,0.142,0.147,0.137,0.515,0.437,0.439,0.364,0.4,0.216,0.072,0.072,0.072,0.366,0.239,0.34,0.08,0.071,0.071,0.383,0.373,0.333,0.073,0.077,0.074,0.274,0.224,0.232,0.197,0.185,0.235,0.475,0.487,0.527,0.077,0.082,0.083,0.216,0.389,0.369,0.261,0.197,0.257,0.08,0.072,0.073,0.071,0.077,0.079,0.076,0.074,0.085,0.077,0.144,0.077,0.072,0.071,0.072,0.072,0.073
9:40:01,0.073,0.076,0.072,0.072,0.072,0.072,0.072,0.073,0.071,0.074,0.071,0.071,0.077,0.084,0.076,0.072,0.083,0.074,0.072,0.072,0.071,0.071,0.072,0.071,0.073,0.071,0.075,0.07,0.24,0.235,0.164,0.208,0.227,0.167,0.072,0.072,0.072,0.145,0.149,0.14,0.532,0.457,0.454,0.379,0.418,0.219,0.072,0.072,0.072,0.38,0.245,0.352,0.08,0.071,0.071,0.402,0.393,0.351,0.073,0.077,0.074,0.296,0.235,0.246,0.205,0.192,0.254,0.494,0.505,0.546,0.077,0.082,0.083,0.224,0.409,0.389,0.283,0.203,0.274,0.08,0.072,0.072,0.071,0.076,0.08,0.077,0.075,0.088,0.077,0.147,0.073,0.072,0.071,0.072,0.072,0.073
10:00:01,0.073,0.076,0.072,0.072,0.073,0.072,0.071,0.073,0.071,0.075,0.072,0.071,0.077,0.084,0.075,0.072,0.083,0.074,0.072,0.073,0.072,0.071,0.072,0.071,0.073,0.072,0.074,0.07,0.252,0.244,0.171,0.215,0.235,0.174,0.073,0.073,0.072,0.147,0.153,0.144,0.546,0.473,0.469,0.392,0.435,0.221,0.072,0.072,0.073,0.4,0.248,0.368,0.08,0.071,0.071,0.421,0.411,0.365,0.073,0.077,0.072,0.322,0.248,0.264,0.221,0.198,0.275,0.513,0.524,0.572,0.077,0.081,0.084,0.236,0.424,0.409,0.305,0.213,0.295,0.08,0.072,0.073,0.071,0.076,0.081,0.076,0.075,0.094,0.078,0.147,0.077,0.072,0.071,0.072,0.072,0.073
10:20:01,0.072,0.076,0.072,0.072,0.073,0.072,0.071,0.073,0.072,0.074,0.072,0.071,0.077,0.091,0.083,0.08,0.083,0.074,0.073,0.073,0.071,0.071,0.071,0.071,0.073,0.072,0.079,0.07,0.265,0.254,0.174,0.224,0.245,0.181,0.072,0.073,0.072,0.15,0.157,0.148,0.561,0.49,0.483,0.405,0.45,0.23,0.072,0.072,0.073,0.411,0.251,0.374,0.08,0.071,0.071,0.437,0.428,0.379,0.073,0.078,0.074,0.35,0.259,0.281,0.24,0.206,0.298,0.53,0.543,0.594,0.077,0.082,0.085,0.248,0.439,0.428,0.333,0.225,0.318,0.08,0.072,0.073,0.071,0.076,0.079,0.076,0.075,0.092,0.078,0.143,0.078,0.072,0.071,0.072,0.071,0.074
10:40:01,0.073,0.076,0.072,0.072,0.073,0.072,0.072,0.073,0.072,0.075,0.072,0.072,0.077,0.092,0.083,0.079,0.084,0.075,0.073,0.072,0.072,0.071,0.072,0.071,0.074,0.072,0.072,0.071,0.28,0.264,0.177,0.233,0.255,0.19,0.071,0.073,0.072,0.152,0.16,0.151,0.573,0.504,0.496,0.417,0.465,0.237,0.072,0.072,0.072,0.429,0.254,0.385,0.08,0.074,0.071,0.452,0.444,0.399,0.072,0.078,0.077,0.374,0.272,0.294,0.259,0.216,0.32,0.547,0.558,0.607,0.077,0.082,0.084,0.262,0.465,0.447,0.353,0.234,0.343,0.079,0.072,0.073,0.071,0.076,0.079,0.076,0.075,0.089,0.078,0.131,0.078,0.073,0.071,0.072,0.073,0.073
11:00:01,0.072,0.076,0.072,0.072,0.073,0.072,0.072,0.073,0.072,0.074,0.072,0.072,0.078,0.092,0.083,0.08,0.084,0.075,0.073,0.072,0.072,0.071,0.072,0.071,0.074,0.072,0.073,0.07,0.296,0.279,0.178,0.243,0.267,0.199,0.071,0.073,0.072,0.156,0.164,0.154,0.586,0.519,0.508,0.429,0.478,0.235,0.072,0.072,0.073,0.446,0.27,0.402,0.08,0.073,0.071,0.467,0.459,0.415,0.073,0.077,0.076,0.4,0.285,0.309,0.269,0.225,0.34,0.564,0.573,0.623,0.077,0.082,0.085,0.277,0.496,0.464,0.376,0.245,0.37,0.08,0.072,0.072,0.071,0.076,0.081,0.076,0.073,0.088,0.077,0.135,0.077,0.072,0.071,0.072,0.072,0.072
11:20:01,0.072,0.076,0.072,0.072,0.073,0.071,0.072,0.073,0.072,0.075,0.072,0.072,0.078,0.091,0.083,0.079,0.083,0.075,0.073,0.072,0.071,0.071,0.072,0.071,0.073,0.071,0.073,0.07,0.31,0.293,0.181,0.255,0.279,0.208,0.072,0.073,0.072,0.157,0.167,0.157,0.596,0.533,0.52,0.439,0.491,0.243,0.072,0.072,0.072,0.461,0.276,0.403,0.08,0.071,0.071,0.48,0.458,0.425,0.073,0.077,0.076,0.426,0.302,0.327,0.285,0.232,0.363,0.552,0.588,0.625,0.077,0.082,0.083,0.289,0.515,0.48,0.394,0.253,0.391,0.079,0.072,0.072,0.071,0.076,0.078,0.075,0.074,0.094,0.077,0.136,0.077,0.072,0.071,0.072,0.072,0.072
11:40:01,0.072,0.076,0.072,0.071,0.072,0.071,0.072,0.073,0.072,0.075,0.072,0.072,0.077,0.091,0.083,0.079,0.081,0.074,0.073,0.072,0.071,0.071,0.072,0.071,0.073,0.071,0.073,0.069,0.323,0.308,0.185,0.268,0.291,0.219,0.071,0.073,0.072,0.16,0.17,0.16,0.609,0.547,0.532,0.449,0.503,0.245,0.072,0.072,0.073,0.467,0.266,0.403,0.08,0.071,0.07,0.494,0.457,0.437,0.073,0.077,0.079,0.446,0.314,0.342,0.303,0.241,0.385,0.536,0.601,0.651,0.077,0.082,0.083,0.304,0.529,0.496,0.413,0.262,0.411,0.079,0.072,0.072,0.071,0.076,0.081,0.075,0.074,0.093,0.076,0.142,0.08,0.072,0.071,0.072,0.072,0.073
12:00:01,0.072,0.076,0.072,0.071,0.073,0.072,0.071,0.073,0.072,0.074,0.072,0.072,0.077,0.091,0.082,0.079,0.084,0.074,0.073,0.072,0.072,0.071,0.072,0.071,0.073,0.071,0.073,0.07,0.338,0.322,0.189,0.28,0.304,0.231,0.071,0.073,0.072,0.16,0.174,0.164,0.627,0.559,0.543,0.458,0.516,0.243,0.072,0.072,0.072,0.476,0.291,0.412,0.08,0.071,0.071,0.507,0.465,0.451,0.073,0.077,0.085,0.466,0.321,0.355,0.313,0.247,0.405,0.539,0.615,0.647,0.077,0.082,0.084,0.322,0.553,0.511,0.431,0.272,0.431,0.079,0.072,0.072,0.071,0.076,0.079,0.076,0.075,0.087,0.077,0.137,0.08,0.072,0.071,0.072,0.072,0.073
12:20:01,0.074,0.076,0.072,0.072,0.073,0.072,0.071,0.072,0.072,0.075,0.072,0.072,0.077,0.092,0.08,0.077,0.083,0.075,0.073,0.072,0.072,0.071,0.072,0.071,0.073,0.072,0.073,0.071,0.351,0.336,0.192,0.292,0.316,0.245,0.072,0.074,0.072,0.166,0.175,0.167,0.64,0.57,0.553,0.467,0.527,0.256,0.072,0.072,0.073,0.485,0.296,0.433,0.08,0.071,0.071,0.521,0.475,0.459,0.073,0.077,0.084,0.485,0.327,0.369,0.329,0.255,0.422,0.546,0.626,0.663,0.077,0.082,0.084,0.338,0.571,0.525,0.453,0.282,0.454,0.079,0.072,0.072,0.071,0.077,0.079,0.075,0.074,0.084,0.077,0.134,0.08,0.072,0.071,0.072,0.072,0.073
12:40:01,0.072,0.076,0.072,0.071,0.072,0.072,0.071,0.073,0.072,0.075,0.072,0.071,0.077,0.092,0.08,0.077,0.083,0.074,0.073,0.073,0.072,0.071,0.072,0.071,0.073,0.072,0.073,0.07,0.364,0.346,0.195,0.305,0.327,0.258,0.072,0.074,0.072,0.166,0.179,0.171,0.651,0.582,0.563,0.476,0.537,0.249,0.072,0.072,0.073,0.495,0.333,0.44,0.08,0.071,0.071,0.533,0.482,0.467,0.073,0.077,0.08,0.505,0.335,0.385,0.344,0.263,0.442,0.556,0.636,0.665,0.077,0.082,0.083,0.351,0.59,0.54,0.468,0.289,0.471,0.079,0.072,0.072,0.071,0.076,0.081,0.076,0.074,0.09,0.076,0.141,0.072,0.072,0.071,0.072,0.072,0.073
13:00:01,0.073,0.077,0.072,0.072,0.073,0.072,0.072,0.073,0.071,0.075,0.072,0.071,0.084,0.091,0.079,0.077,0.083,0.075,0.074,0.073,0.072,0.071,0.072,0.071,0.073,0.072,0.073,0.07,0.377,0.356,0.196,0.316,0.339,0.274,0.073,0.074,0.072,0.168,0.181,0.175,0.662,0.592,0.572,0.484,0.544,0.246,0.072,0.072,0.073,0.505,0.35,0.452,0.08,0.072,0.071,0.545,0.493,0.472,0.073,0.077,0.079,0.521,0.339,0.395,0.357,0.269,0.458,0.57,0.646,0.671,0.077,0.082,0.083,0.365,0.597,0.553,0.481,0.296,0.489,0.079,0.072,0.072,0.071,0.076,0.081,0.077,0.074,0.093,0.077,0.142,0.072,0.073,0.071,0.072,0.073,0.073
13:20:01,0.073,0.076,0.072,0.071,0.072,0.072,0.072,0.073,0.072,0.075,0.072,0.072,0.084,0.092,0.079,0.077,0.083,0.075,0.074,0.073,0.072,0.071,0.072,0.071,0.073,0.071,0.072,0.07,0.389,0.365,0.199,0.328,0.351,0.288,0.072,0.074,0.072,0.171,0.185,0.18,0.669,0.603,0.581,0.493,0.553,0.245,0.072,0.072,0.073,0.516,0.34,0.48,0.08,0.071,0.071,0.556,0.503,0.475,0.073,0.077,0.077,0.537,0.35,0.413,0.375,0.279,0.479,0.579,0.657,0.683,0.077,0.081,0.084,0.381,0.608,0.565,0.503,0.31,0.511,0.08,0.076,0.072,0.071,0.076,0.078,0.077,0.074,0.091,0.077,0.13,0.072,0.073,0.071,0.072,0.073,0.074
13:40:01,0.073,0.076,0.072,0.072,0.073,0.072,0.072,0.073,0.072,0.075,0.072,0.072,0.084,0.092,0.079,0.077,0.083,0.083,0.074,0.073,0.072,0.071,0.072,0.071,0.073,0.072,0.073,0.07,0.402,0.376,0.203,0.341,0.363,0.3,0.072,0.073,0.072,0.172,0.188,0.184,0.679,0.61,0.59,0.5,0.562,0.255,0.072,0.072,0.073,0.527,0.354,0.49,0.081,0.071,0.071,0.567,0.511,0.485,0.073,0.077,0.075,0.548,0.361,0.431,0.4,0.29,0.496,0.588,0.667,0.687,0.077,0.082,0.086,0.401,0.624,0.578,0.518,0.33,0.532,0.08,0.076,0.072,0.071,0.076,0.079,0.077,0.076,0.087,0.077,0.141,0.078,0.073,0.071,0.072,0.073,0.073
14:00:01,0.072,0.076,0.072,0.071,0.073,0.072,0.071,0.073,0.072,0.075,0.072,0.072,0.084,0.093,0.079,0.077,0.083,0.087,0.074,0.073,0.072,0.071,0.072,0.071,0.074,0.072,0.074,0.07,0.414,0.389,0.207,0.353,0.375,0.314,0.072,0.073,0.072,0.175,0.188,0.188,0.688,0.616,0.597,0.507,0.571,0.262,0.072,0.072,0.073,0.538,0.399,0.502,0.08,0.071,0.071,0.577,0.518,0.494,0.073,0.078,0.078,0.56,0.376,0.451,0.424,0.306,0.513,0.592,0.677,0.704,0.077,0.083,0.087,0.423,0.635,0.589,0.536,0.349,0.552,0.081,0.076,0.073,0.071,0.076,0.084,0.077,0.075,0.097,0.084,0.116,0.072,0.073,0.071,0.072,0.073,0.072
14:20:01,0.075,0.076,0.072,0.071,0.073,0.072,0.071,0.073,0.072,0.075,0.072,0.072,0.085,0.093,0.079,0.078,0.083,0.089,0.073,0.072,0.072,0.071,0.072,0.071,0.074,0.072,0.073,0.07,0.425,0.403,0.209,0.366,0.386,0.324,0.072,0.074,0.072,0.176,0.191,0.195,0.697,0.623,0.605,0.514,0.578,0.267,0.072,0.072,0.072,0.545,0.42,0.511,0.08,0.071,0.07,0.587,0.525,0.509,0.073,0.078,0.076,0.574,0.384,0.462,0.44,0.318,0.527,0.6,0.688,0.715,0.077,0.083,0.088,0.438,0.643,0.599,0.545,0.363,0.57,0.08,0.076,0.073,0.071,0.077,0.079,0.077,0.075,0.093,0.083,0.116,0.072,0.073,0.071,0.072,0.072,0.073
14:40:01,0.074,0.076,0.072,0.071,0.073,0.071,0.072,0.073,0.072,0.074,0.072,0.072,0.085,0.093,0.079,0.078,0.083,0.089,0.073,0.073,0.072,0.071,0.072,0.071,0.073,0.072,0.074,0.07,0.434,0.412,0.21,0.378,0.397,0.334,0.071,0.074,0.072,0.177,0.192,0.2,0.705,0.63,0.611,0.52,0.585,0.276,0.072,0.073,0.072,0.552,0.441,0.514,0.08,0.071,0.071,0.595,0.532,0.52,0.072,0.077,0.077,0.587,0.397,0.477,0.457,0.332,0.541,0.61,0.696,0.73,0.077,0.083,0.088,0.45,0.661,0.61,0.556,0.384,0.584,0.08,0.073,0.073,0.071,0.076,0.083,0.076,0.075,0.093,0.083,0.141,0.072,0.073,0.071,0.072,0.073,0.073
15:00:01,0.074,0.076,0.072,0.071,0.073,0.071,0.072,0.073,0.072,0.075,0.072,0.072,0.086,0.092,0.079,0.077,0.084,0.089,0.073,0.073,0.071,0.071,0.072,0.071,0.073,0.071,0.073,0.07,0.445,0.421,0.211,0.389,0.406,0.344,0.073,0.073,0.072,0.179,0.192,0.204,0.714,0.637,0.618,0.527,0.592,0.264,0.072,0.072,0.072,0.557,0.458,0.524,0.08,0.071,0.072,0.602,0.542,0.534,0.073,0.077,0.078,0.601,0.408,0.487,0.473,0.344,0.554,0.618,0.705,0.72,0.077,0.083,0.086,0.462,0.672,0.619,0.567,0.397,0.596,0.079,0.073,0.072,0.071,0.076,0.079,0.075,0.075,0.093,0.082,0.119,0.072,0.072,0.071,0.072,0.072,0.073
15:20:01,0.074,0.077,0.072,0.071,0.072,0.072,0.071,0.073,0.072,0.074,0.072,0.072,0.085,0.092,0.08,0.078,0.084,0.088,0.073,0.073,0.072,0.071,0.072,0.071,0.073,0.072,0.073,0.07,0.455,0.431,0.214,0.4,0.416,0.354,0.075,0.073,0.072,0.18,0.194,0.205,0.725,0.644,0.626,0.533,0.602,0.266,0.072,0.072,0.072,0.566,0.476,0.53,0.081,0.071,0.072,0.61,0.551,0.548,0.073,0.077,0.077,0.611,0.415,0.498,0.488,0.352,0.565,0.63,0.714,0.734,0.077,0.083,0.087,0.478,0.682,0.63,0.578,0.405,0.608,0.079,0.073,0.072,0.071,0.077,0.081,0.077,0.075,0.097,0.083,0.148,0.072,0.073,0.071,0.072,0.073,0.073
15:40:01,0.072,0.077,0.072,0.072,0.073,0.072,0.072,0.073,0.072,0.075,0.072,0.072,0.085,0.092,0.08,0.077,0.085,0.087,0.074,0.073,0.072,0.072,0.072,0.071,0.074,0.072,0.073,0.07,0.464,0.44,0.214,0.41,0.425,0.367,0.072,0.073,0.072,0.181,0.195,0.209,0.726,0.639,0.633,0.539,0.611,0.277,0.072,0.072,0.072,0.571,0.485,0.541,0.08,0.071,0.072,0.617,0.559,0.561,0.073,0.077,0.081,0.623,0.419,0.508,0.5,0.358,0.574,0.637,0.724,0.746,0.077,0.083,0.086,0.489,0.69,0.64,0.587,0.412,0.618,0.079,0.072,0.073,0.071,0.077,0.08,0.076,0.075,0.093,0.083,0.132,0.072,0.072,0.071,0.072,0.072,0.074
16:00:01,0.074,0.077,0.072,0.071,0.072,0.071,0.071,0.073,0.071,0.074,0.072,0.073,0.085,0.091,0.08,0.078,0.084,0.087,0.073,0.073,0.071,0.071,0.072,0.071,0.073,0.071,0.073,0.071,0.472,0.45,0.213,0.42,0.434,0.382,0.072,0.073,0.071,0.182,0.196,0.211,0.737,0.649,0.639,0.545,0.618,0.267,0.072,0.072,0.072,0.578,0.492,0.538,0.08,0.071,0.072,0.625,0.567,0.573,0.073,0.076,0.08,0.634,0.427,0.519,0.513,0.368,0.582,0.644,0.73,0.729,0.077,0.083,0.085,0.5,0.696,0.648,0.594,0.424,0.626,0.079,0.072,0.072,0.071,0.077,0.079,0.076,0.075,0.093,0.082,0.154,0.072,0.072,0.071,0.072,0.072,0.073
16:20:01,0.074,0.077,0.072,0.071,0.072,0.072,0.072,0.073,0.072,0.074,0.072,0.072,0.085,0.091,0.079,0.077,0.085,0.087,0.073,0.073,0.072,0.072,0.072,0.071,0.073,0.072,0.073,0.074,0.479,0.46,0.221,0.429,0.443,0.394,0.073,0.073,0.072,0.183,0.198,0.21,0.744,0.657,0.646,0.55,0.625,0.282,0.072,0.072,0.073,0.584,0.504,0.534,0.08,0.071,0.072,0.632,0.575,0.573,0.073,0.077,0.077,0.642,0.437,0.526,0.526,0.376,0.591,0.654,0.738,0.743,0.077,0.083,0.086,0.511,0.708,0.656,0.606,0.432,0.636,0.08,0.072,0.073,0.071,0.077,0.079,0.076,0.076,0.094,0.083,0.154,0.072,0.072,0.071,0.072,0.073,0.074
